train shape torch.Size([60000, 28, 28])
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.310944
do one batch and break
training used time 0.18550 sec

Test set: Average loss: 2.2907, Accuracy: 1747/10000 (17%)

         330056 function calls (321510 primitive calls) in 11.548 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      648    7.774    0.012    7.783    0.012 {method 'to' of 'torch._C._TensorBase' objects}
     1146    2.260    0.002    2.260    0.002 {method 'acquire' of '_thread.lock' objects}
    49/24    0.260    0.005    0.431    0.018 {built-in method _imp.create_dynamic}
       11    0.088    0.008    0.088    0.008 {built-in method torch._C._cuda_isDriverSufficient}
        2    0.083    0.041    0.083    0.041 {method 'poll' of 'select.poll' objects}
        2    0.073    0.037    0.073    0.037 {built-in method posix.fork}
      316    0.071    0.000    0.071    0.000 {built-in method conv2d}
      643    0.070    0.000    0.070    0.000 {built-in method marshal.loads}
        4    0.041    0.010    0.041    0.010 serialization.py:818(load_tensor)
1508/1504    0.037    0.000    0.067    0.000 {built-in method builtins.__build_class__}
      327    0.035    0.000    0.035    0.000 {built-in method builtins.compile}
      316    0.032    0.000    0.032    0.000 {built-in method addmm}
     3081    0.031    0.000    0.031    0.000 {built-in method posix.stat}
     1260    0.017    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      316    0.017    0.000    0.017    0.000 {built-in method max_pool2d}
      162    0.016    0.000    0.032    0.000 sampler.py:206(__iter__)
      474    0.016    0.000    0.016    0.000 {built-in method relu}
  790/158    0.015    0.000    0.243    0.002 module.py:710(_call_impl)
      317    0.014    0.000    0.014    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.014    0.014    0.014    0.014 {method 'run_backward' of 'torch._C._EngineBase' objects}
      643    0.013    0.000    0.013    0.000 {built-in method io.open_code}
      158    0.012    0.000    0.208    0.001 cnn_mnist.py:28(forward)
      651    0.010    0.000    0.010    0.000 {method 'read' of '_io.BufferedReader' objects}
      157    0.010    0.000    0.010    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
     6841    0.009    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
        1    0.009    0.009    0.009    0.009 {built-in method torch._C._cuda_init}
     6841    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        1    0.008    0.008    2.645    2.645 cnn_mnist.py:73(test)
24477/23935    0.008    0.000    0.009    0.000 {built-in method builtins.len}
        3    0.008    0.003    0.008    0.003 {built-in method torch._C._jit_get_operation}
    11544    0.008    0.000    0.008    0.000 {built-in method builtins.getattr}
   263/92    0.008    0.000    0.022    0.000 sre_parse.py:493(_parse)
      643    0.007    0.000    0.130    0.000 <frozen importlib._bootstrap_external>:849(get_code)
    21783    0.007    0.000    0.009    0.000 {built-in method builtins.isinstance}
      157    0.007    0.000    0.007    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
      158    0.007    0.000    0.007    0.000 {built-in method torch._C._nn.nll_loss}
     1286    0.007    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
        1    0.007    0.007   11.550   11.550 cnn_mnist.py:1(<module>)
    20581    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
      712    0.006    0.000    0.101    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      158    0.006    0.000    0.006    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
    999/1    0.006    0.000   11.550   11.550 {built-in method builtins.exec}
     1722    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      157    0.006    0.000    0.006    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
      643    0.006    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:969(get_data)
  632/474    0.005    0.000    0.027    0.000 _initialize.py:39(applier)
     1920    0.005    0.000    0.005    0.000 module.py:758(__getattr__)
     1225    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x55a6966ccac0}
    724/8    0.005    0.000    0.826    0.103 <frozen importlib._bootstrap>:986(_find_and_load)
     1722    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:78(acquire)
      316    0.005    0.000    0.045    0.000 functional.py:1655(linear)
      697    0.005    0.000    0.022    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        2    0.005    0.002    0.005    0.002 {method 'tolist' of 'torch._C._TensorBase' objects}
      707    0.004    0.000    0.089    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      593    0.004    0.000    0.008    0.000 functools.py:34(update_wrapper)
     1722    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:103(release)
    697/8    0.004    0.000    0.824    0.103 <frozen importlib._bootstrap>:650(_load_unlocked)
   492/84    0.004    0.000    0.011    0.000 sre_compile.py:71(_compile)
     7170    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    722/8    0.004    0.000    0.826    0.103 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        1    0.004    0.004    0.013    0.013 {built-in method torch._C._initExtension}
     8474    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
      316    0.004    0.000    0.004    0.000 {method 't' of 'torch._C._TensorBase' objects}
       27    0.004    0.000    0.009    0.000 enum.py:129(__new__)
      612    0.004    0.000    0.004    0.000 _inspect.py:65(getargs)
       78    0.003    0.000    0.926    0.012 __init__.py:1(<module>)
      316    0.003    0.000    0.023    0.000 functional.py:564(_max_pool2d)
        2    0.003    0.002    0.003    0.002 {built-in method randperm}
     6916    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
        3    0.003    0.001    0.003    0.001 {built-in method _ctypes.dlopen}
    14980    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
      158    0.003    0.000    2.267    0.014 queue.py:153(get)
     3758    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
      335    0.003    0.000    0.003    0.000 {method '__enter__' of '_thread.lock' objects}
       84    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
      223    0.003    0.000    0.004    0.000 sre_compile.py:276(_optimize_charset)
      693    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
      158    0.003    0.000    0.003    0.000 {built-in method flatten}
     6393    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
      790    0.003    0.000    0.003    0.000 {built-in method torch._C._get_tracing_state}
       39    0.003    0.000    0.007    0.000 __init__.py:313(namedtuple)
      474    0.003    0.000    0.018    0.000 functional.py:1106(relu)
     1072    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      158    0.002    0.000    0.011    0.000 functional.py:2158(nll_loss)
      643    0.002    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
      316    0.002    0.000    0.048    0.000 linear.py:90(forward)
      158    0.002    0.000    0.238    0.002 _initialize.py:195(new_fwd)
      159    0.002    0.000    2.346    0.015 dataloader.py:945(_next_data)
      316    0.002    0.000    0.073    0.000 conv.py:410(_conv_forward)
  690/264    0.002    0.000    0.353    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     3009    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
        1    0.002    0.002    0.002    0.002 scaler.py:38(__init__)
     3042    0.002    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     1929    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
        8    0.002    0.000    0.002    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
      286    0.002    0.000    0.012    0.000 overrides.py:72(verify_matching_signatures)
      329    0.002    0.000    0.005    0.000 threading.py:341(notify)
    643/8    0.002    0.000    0.823    0.103 <frozen importlib._bootstrap_external>:777(exec_module)
  681/639    0.002    0.000    0.014    0.000 typing.py:255(inner)
      162    0.002    0.000    0.043    0.000 dataloader.py:991(_try_put_index)
     1422    0.002    0.000    0.004    0.000 typing.py:762(__setattr__)
      998    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    49/38    0.002    0.000    0.011    0.000 {built-in method _imp.exec_dynamic}
      316    0.002    0.000    0.057    0.000 overrides.py:166(decorator)
  697/574    0.002    0.000    0.451    0.001 <frozen importlib._bootstrap>:549(module_from_spec)
      164    0.002    0.000    2.262    0.014 threading.py:270(wait)
     3130    0.002    0.000    0.004    0.000 sre_parse.py:254(get)
      157    0.002    0.000    0.002    0.000 {method 'view_as' of 'torch._C._TensorBase' objects}
      316    0.002    0.000    0.018    0.000 _initialize.py:21(to_type)
  568/175    0.002    0.000    0.002    0.000 sre_parse.py:174(getwidth)
     1286    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
     3160    0.002    0.000    0.002    0.000 {method 'values' of 'collections.OrderedDict' objects}
      616    0.002    0.000    0.008    0.000 _inspect.py:96(getargspec)
     3858    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
      643    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      316    0.002    0.000    0.076    0.000 conv.py:418(forward)
      164    0.002    0.000    0.010    0.000 queues.py:80(put)
      328    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     1756    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
   432/40    0.002    0.000    0.397    0.010 {built-in method builtins.__import__}
      316    0.002    0.000    0.025    0.000 _jit_internal.py:237(fn)
     1335    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:376(cached)
      692    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      826    0.001    0.000    0.003    0.000 {built-in method builtins.any}
      274    0.001    0.000    0.006    0.000 function_base.py:451(add_newdoc)
      388    0.001    0.000    0.003    0.000 enum.py:64(__setitem__)
      693    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
     4635    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
  695/645    0.001    0.000    0.002    0.000 typing.py:720(__hash__)
       10    0.001    0.000    0.752    0.075 __init__.py:2(<module>)
      643    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
      718    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     4566    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1057    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      718    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
      192    0.001    0.000    0.006    0.000 typing.py:659(__init__)
        2    0.001    0.001    0.002    0.001 _builtins.py:115(register_all)
     2126    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:867(__exit__)
     4566    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      234    0.001    0.000    0.042    0.000 re.py:289(_compile)
     2126    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:863(__enter__)
     1376    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
       22    0.001    0.000    0.003    0.000 synchronize.py:50(__init__)
      158    0.001    0.000    2.271    0.014 dataloader.py:912(_get_data)
      724    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:147(__enter__)
      306    0.001    0.000    0.002    0.000 typing.py:120(_type_check)
   214/84    0.001    0.000    0.023    0.000 sre_parse.py:435(_parse_sub)
      484    0.001    0.000    0.001    0.000 enum.py:368(__setattr__)
       27    0.001    0.000    0.002    0.000 enum.py:171(<setcomp>)
     3470    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      948    0.001    0.000    0.002    0.000 _overrides.py:792(<genexpr>)
     1422    0.001    0.000    0.002    0.000 typing.py:646(_is_dunder)
      707    0.001    0.000    0.090    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      643    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      340    0.001    0.000    0.001    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
      713    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
      974    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       93    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
       13    0.001    0.000    0.003    0.000 enum.py:451(<listcomp>)
      316    0.001    0.000    0.004    0.000 _overrides.py:779(has_torch_function)
      316    0.001    0.000    0.001    0.000 functional.py:1670(<listcomp>)
     1422    0.001    0.000    0.001    0.000 __init__.py:2277(is_scripting)
      643    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1861    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      158    0.001    0.000    0.007    0.000 functional.py:1567(log_softmax)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
     2475    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      158    0.001    0.000    0.002    0.000 threading.py:1071(is_alive)
      493    0.001    0.000    0.001    0.000 threading.py:261(_is_owned)
     1624    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      158    0.001    0.000    2.268    0.014 dataloader.py:766(_try_get_data)
        1    0.001    0.001   10.719   10.719 cnn_mnist.py:91(main)
        1    0.001    0.001    0.001    0.001 dropout.py:7(_DropoutNd)
      724    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
      643    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
     1930    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        2    0.001    0.000    0.097    0.048 dataloader.py:690(__init__)
      486    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      332    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
    909/8    0.001    0.000    0.821    0.103 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       84    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
     1353    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
      559    0.001    0.000    0.001    0.000 functools.py:64(wraps)
      643    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      486    0.001    0.000    0.002    0.000 abc.py:96(__instancecheck__)
       84    0.001    0.000    0.040    0.000 sre_compile.py:759(compile)
      158    0.001    0.000    0.031    0.000 dataloader.py:1010(_process_data)
     1076    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      159    0.001    0.000    2.346    0.015 dataloader.py:362(__next__)
      335    0.001    0.000    0.001    0.000 threading.py:249(__exit__)
      335    0.001    0.000    0.004    0.000 threading.py:246(__enter__)
      616    0.001    0.000    0.001    0.000 _inspect.py:13(ismethod)
      274    0.001    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
 1015/922    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
      502    0.001    0.000    0.001    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     1150    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        9    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
      720    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
        3    0.001    0.000    0.003    0.001 traceback.py:321(extract)
      316    0.001    0.000    0.011    0.000 _initialize.py:51(<genexpr>)
      223    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      800    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      642    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      484    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      199    0.001    0.000    0.001    0.000 typing.py:172(_collect_type_vars)
        8    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      316    0.001    0.000    0.001    0.000 queue.py:208(_qsize)
   100/70    0.001    0.000    0.005    0.000 typing.py:347(__getitem__)
     2088    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      616    0.001    0.000    0.001    0.000 _inspect.py:26(isfunction)
      404    0.001    0.000    0.032    0.000 {built-in method builtins.next}
      612    0.001    0.000    0.001    0.000 _inspect.py:41(iscode)
      707    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
      519    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      724    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      274    0.000    0.000    0.002    0.000 function_base.py:437(_add_docstring)
        1    0.000    0.000    0.186    0.186 cnn_mnist.py:45(train)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       84    0.000    0.000    0.024    0.000 sre_parse.py:937(parse)
       84    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
       84    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
        1    0.000    0.000    0.025    0.025 numeric.py:1(<module>)
        1    0.000    0.000    0.005    0.005 numerictypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 _process_optimizer.py:321(_process_optimizer)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      658    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
       82    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      388    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
     10/2    0.000    0.000    7.746    3.873 module.py:352(_apply)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1466(_guarded_repr_or_str)
       82    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
      643    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      160    0.000    0.000    0.001    0.000 threading.py:1017(_wait_for_tstate_lock)
        7    0.000    0.000    0.003    0.000 _builtins.py:109(_get_builtin_table)
       99    0.000    0.000    0.001    0.000 module.py:774(__setattr__)
      158    0.000    0.000    0.000    0.000 functional.py:2204(<listcomp>)
      147    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
       14    0.000    0.000    0.000    0.000 function.py:91(__init__)
      172    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      388    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
       24    0.000    0.000    0.000    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
    73/18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      707    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     1260    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      158    0.000    0.000    0.003    0.000 symbolic_helper.py:122(decorator)
      164    0.000    0.000    0.001    0.000 threading.py:258(_acquire_restore)
       51    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       70    0.000    0.000    0.001    0.000 typing.py:219(_remove_dups_flatten)
      779    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      731    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      166    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      712    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
       11    0.000    0.000    0.004    0.000 utils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
      378    0.000    0.000    0.001    0.000 _tensor_docs.py:8(add_docstr_all)
      423    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       84    0.000    0.000    0.001    0.000 enum.py:828(__and__)
    63/48    0.000    0.000    0.003    0.000 typing.py:187(_subs_tvars)
      176    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
       16    0.000    0.000    0.000    0.000 {built-in method zeros_like}
     1310    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      200    0.000    0.000    0.008    0.000 enum.py:278(__call__)
      224    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       16    0.000    0.000    0.000    0.000 {method 'add' of 'torch._C._TensorBase' objects}
      106    0.000    0.000    0.000    0.000 {built-in method numpy.array}
